"sha256","bytes","path"
"13a6f2d33f3ed5033b2e464e91cd03a03186f8927ed2974468ebae94cf4a5b31","148750","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/qa/fig04_slope_necessity_effects_revised_pdf_render.png"
"3d4c210ab060c7a469ee20b626a9f1685f320a5352ee0bee9c61cb85ec1e4a63","10388","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/qa/fig04_slope_necessity_effects_revised_qa.json"
"426df8343624991b8c5fcdc3bc20d0a4720db00465178b96bcd4e06430c61aa5","2354390","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/source_data/fig04_slope_necessity_effects_source_data.csv"
"061584e42ef76d642e8bbc19cad59c83a66e91fefd233d230859f5d851e0160f","5283","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/manifest.json"
"689c43bccdb59abdf6de7d63937af26c726bc882d486875f72c2f0daaff90335","52628","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/output/fig04_slope_necessity_effects.pdf"
"3f8eec752bda4372e6b984279688bd72839d6cce0e4979630e6b0892104d05ff","95788","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/output/fig04_slope_necessity_effects.png"
"f09de2d26dfa64531f41d133b1b10fe63e70b0c717de33dcdc9513924693bd33","52991","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/output/fig04_slope_necessity_effects.svg"
"4ef5861a2046d8089e1448aaa826d7a0c7df655a5772f4afca3e6a3af5d721c0","47487","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/qa/fig04_slope_necessity_effects_grayscale.png"
"061584e42ef76d642e8bbc19cad59c83a66e91fefd233d230859f5d851e0160f","5283","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/qa/fig04_slope_necessity_effects_qa.json"
"f00ea499182afa9ccca34719a4c9101f6bf892e4e9523eca2f9f636160bbbb58","222","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/scripts/generate_fig04.py"
"fba2ff08aafb55e16ab5e20a743327b8e7d35316c9a9843e713ef7b467b2f5f7","8576","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/source_data/fig04_slope_necessity_effects_source_data.csv"
"c9d780e6509f73a14605bd7928e0e29f83f13eb97d6a0756506d10ce90b1c5de","68357","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/concurrent_staging_20260722/fig05_offline_estimator_distribution_grayscale.png"
"6c72b8d73a4badb212e914bed2523b6978cadec1549b533ab2755430dd5a6631","9509","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/concurrent_staging_20260722/fig05_offline_estimator_distribution_qa.json"
"867218f7354942b7b696e0640cfe645205f11c1191471173a4e98c318c1446ed","56848","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/concurrent_staging_20260722/fig05_offline_estimator_distribution.pdf"
"4a54a7c93f549dd5e97ad723fa854a96f2a15861c560fe46fd0dbac63d8bc7fc","141459","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/concurrent_staging_20260722/fig05_offline_estimator_distribution.png"
"be1ff391743267fd789499325471dec8fd4bc3b1988396318a3714ef6e4d314b","69431","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/concurrent_staging_20260722/fig05_offline_estimator_distribution.svg"
"b1608b4bdb49562dbf9295dfa1498181e5c8d6d56eac650e45fcdd0cddbfb749","2849","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_candidate_b_20260730/fig05_offline_estimator_distribution_source_data.csv"
"60f49e1a5cbc87eb4260ceaaea31a504ac3fff8b3ead2fac49aafb81a4dde900","46213","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_candidate_b_20260730/fig05_offline_estimator_distribution.pdf"
"739866e21a83a07089c694ef0c71ffd1b30ac6bb97cd6f7c4bd0c99eaf5ff0cb","110524","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_candidate_b_20260730/fig05_offline_estimator_distribution.png"
"fc516dc13f9f1580177de01b91ea44933d96124e544e6f6517fc1667c93e6e6e","45110","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_candidate_b_20260730/fig05_offline_estimator_distribution.svg"
"669abaae0c7fbdce52ae6beb6433ebf7f107619db4b4833c1df420a449052bef","7941","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_candidate_b_20260730/manifest.json"
"89b526ca32fd3cdcfad503d4921a4f90503534d6698ffd1ee8bf4f26672cffbe","6828","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_estimation_redesign_20260722/fig05_offline_estimator_distribution_qa.json"
"37ac3849a8f24d10094f165c8a73c6c198f2820591c9bc6627f0c3e0e567397d","2341","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_estimation_redesign_20260722/fig05_offline_estimator_distribution_source_data.csv"
"4a6735387d54e7bac8ba98dbdce1887e14c9b2d9f6eb0a828fe4a4006cec3a66","54445","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_estimation_redesign_20260722/fig05_offline_estimator_distribution.pdf"
"2b31072f859ce35ace208ec8205badf68891cec60d566ae7aede8824679d5c0d","121386","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_estimation_redesign_20260722/fig05_offline_estimator_distribution.png"
"a4fa2cd2ac355bf64dc5bad23c9257c924ab76afad5fe6511f2e1b9608ff487c","18921","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_estimation_redesign_20260722/fig05_offline_estimator_distribution.py"
"02299d77701f85bde027c8a0ac65867466340485a7fea0a4a6652e4db70a5470","48742","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_estimation_redesign_20260722/fig05_offline_estimator_distribution.svg"
"4a6735387d54e7bac8ba98dbdce1887e14c9b2d9f6eb0a828fe4a4006cec3a66","54445","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_final_contract_20260722/output/fig05_offline_estimator_distribution.pdf"
"2b31072f859ce35ace208ec8205badf68891cec60d566ae7aede8824679d5c0d","121386","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_final_contract_20260722/output/fig05_offline_estimator_distribution.png"
"02299d77701f85bde027c8a0ac65867466340485a7fea0a4a6652e4db70a5470","48742","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_final_contract_20260722/output/fig05_offline_estimator_distribution.svg"
"89b526ca32fd3cdcfad503d4921a4f90503534d6698ffd1ee8bf4f26672cffbe","6828","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_final_contract_20260722/qa/fig05_offline_estimator_distribution_qa.json"
"56092cb05d0097109544f9bce2617e534606297dac610299cf34591a156a3d07","139486","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_final_contract_20260722/qa/fig05_redesign_preview.png"
"37ac3849a8f24d10094f165c8a73c6c198f2820591c9bc6627f0c3e0e567397d","2341","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/archive/pre_final_contract_20260722/source_data/fig05_offline_estimator_distribution_source_data.csv"
"8b9cea6e08fb5c37d4c28c8723115990ce16a317955d0c11558465b1f75da2dd","2933","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/manifest.json"
"e71c54ee28ee739ef13ad6d47ebcbb1a929043844e2653e2d7d532afae9b9b9b","64769","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/output/fig05_offline_estimator_distribution.pdf"
"f801169b7a2d985027c337a1fc39fb0270d32b11c6bba4e8037444ccd28b461e","169606","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/output/fig05_offline_estimator_distribution.png"
"cbde499fcd50321f728e1be75edb28b3afc4466b727f7e5676e5d45f43e4b02d","44261","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/output/fig05_offline_estimator_distribution.svg"
"791a1b550a7e3e36bdd506bc81040d090d902a9783c12170662d8c0e2bee7bc7","50086","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/qa/fig05_offline_estimator_distribution_grayscale.png"
"669abaae0c7fbdce52ae6beb6433ebf7f107619db4b4833c1df420a449052bef","7941","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/qa/fig05_offline_estimator_distribution_qa.json"
"e1eb4414317ba0ea4efeefb92affac91edd733eaa4f03bbd71fe5f152587def2","222","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/scripts/generate_fig05.py"
"c4f010fc7e04cb15335623b8bc974232f926d77bfc8d6759ee871e3e5e80bcf6","6081","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_candidate_a_absolute_seed_metrics.csv"
"e3a276de877433aec87391f127bb449687ad113b8227c510357d14f88f11a387","2616","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_candidate_a_delta_bank_paired_effects.csv"
"9f8070a2b3ccf7d16ae775d46506ef3201e962b64927499256bd59322d00cbac","1938","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_candidate_a_statistical_summary.csv"
"378aa4110df04dbed93f0605888f28deac4dc2c17d310e5f6e46da1b81a12e30","3272","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_candidate_b_absolute_seed_metrics.csv"
"1bb9eaea1688fc81f2ece3eb9ca330934cadbf8da02ae3cd657a10e5fca766ba","3171","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_candidate_b_paired_seed_effects.csv"
"e76cc64a1a5af2191a354e1cd7ac0c668c696eb08364b21da3cc75c3872acd0b","1023","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_candidate_b_statistical_summary.csv"
"b1608b4bdb49562dbf9295dfa1498181e5c8d6d56eac650e45fcdd0cddbfb749","2849","results/paper/7.6/figures_final/Fig05_offline_estimator_distribution/source_data/fig05_offline_estimator_distribution_source_data.csv"
"04ce1256a4405203a077df03381d598ae9d102259b9a7067976b56ad79b44087","220983","results/paper/7.6/figures_final/Fig06_imu_observer_trace/archive/pre_final_contract_20260722/output/fig06_imu_observer_trace.pdf"
"a7a9a2cc7c16ff6d5171dfda093197f475094066dd6265767f9ccd7601d2d136","213174","results/paper/7.6/figures_final/Fig06_imu_observer_trace/archive/pre_final_contract_20260722/output/fig06_imu_observer_trace.png"
"370a734fa1baee5e5544fd836b5df5d981a6d5f9e5d258c0d3357e26cdacc112","580695","results/paper/7.6/figures_final/Fig06_imu_observer_trace/archive/pre_final_contract_20260722/output/fig06_imu_observer_trace.svg"
"b2cdb78b0c125ade86f2cc1266b4299d7f6e1251d6f2fff07a493d2288895c09","4250","results/paper/7.6/figures_final/Fig06_imu_observer_trace/archive/pre_final_contract_20260722/qa/fig06_imu_observer_trace_qa.json"
"02424d31f11de6f986512d4a64c284c75eecc0affe717a187532385cc606d55e","424713","results/paper/7.6/figures_final/Fig06_imu_observer_trace/archive/pre_final_contract_20260722/source_data/fig06_imu_observer_trace_source_data.csv"
"0ed2c2bd508eefeac15e46ac501f53ba01f5f7c3dba2c4b5ef318a15ae4a872c","5288","results/paper/7.6/figures_final/Fig06_imu_observer_trace/manifest.json"
"69f5e144e20a9da0c010e765774bae81961e673f2ad45d6fa7ce5870c7c978dd","271522","results/paper/7.6/figures_final/Fig06_imu_observer_trace/output/fig06_imu_observer_trace.pdf"
"12eee9d4162aa2c7627c2ab08f2884c7e131daf048a46d0c607e295421769204","163096","results/paper/7.6/figures_final/Fig06_imu_observer_trace/output/fig06_imu_observer_trace.png"
"c9ffb7c1063325acdf3738ac58f229273a48e107a3309b2cf4ae29e8a00efc07","1040143","results/paper/7.6/figures_final/Fig06_imu_observer_trace/output/fig06_imu_observer_trace.svg"
"e5419420e0935fa106c3836e3f2ff85bc56f18fac1d4e4c33a8901df01699f04","71161","results/paper/7.6/figures_final/Fig06_imu_observer_trace/qa/fig06_imu_observer_trace_grayscale.png"
"0ed2c2bd508eefeac15e46ac501f53ba01f5f7c3dba2c4b5ef318a15ae4a872c","5288","results/paper/7.6/figures_final/Fig06_imu_observer_trace/qa/fig06_imu_observer_trace_qa.json"
"2aefe61ac3a5846f545755fa2713e0c4543f02abd6a1fdf3519068733ac8664c","222","results/paper/7.6/figures_final/Fig06_imu_observer_trace/scripts/generate_fig06.py"
"ae7b1f1a09aa3891ab0b4169fe98540a08431f7736085d6bf8a1e1519563103f","620897","results/paper/7.6/figures_final/Fig06_imu_observer_trace/source_data/fig06_imu_observer_trace_source_data.csv"
"926097d653632584eb9a518c8ec2d0cddfdc1a1f41032da6022ae3a04689d577","6149","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/manifest.json"
"58dd6d259313b9860a065717f45c7201377b6d59a59b94c1151d761aa2172c9b","48966","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/output/fig07_fusion_case_distribution.pdf"
"6b89ea131b8f882c9fad6cfd9c929d996c6f4fdc626039c6490299ce446e10e8","148788","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/output/fig07_fusion_case_distribution.png"
"d4f1d25201b03c295165a0f820c84ccf58ce03775e895626125b83ad08923d09","48716","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/output/fig07_fusion_case_distribution.svg"
"614bd9ff2b74f4ec835827590acd6863b23c9f4de8e3ff6603a54f023b347f50","67357","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/qa/fig07_fusion_case_distribution_grayscale.png"
"926097d653632584eb9a518c8ec2d0cddfdc1a1f41032da6022ae3a04689d577","6149","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/qa/fig07_fusion_case_distribution_qa.json"
"f97a17d3c0313ef14356819d48d48a37fbf64f90071d9ee26be1fee1ab5239f8","222","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/scripts/generate_fig07.py"
"12e5d06be9d985043442a8a93182fe2163045cb7d3bdf1987958040a53f76c9e","21379","results/paper/7.6/figures_final/Fig07_fusion_case_distribution/source_data/fig07_fusion_case_distribution_source_data.csv"
"d1f5e2b5a417bd5c214120851b5c88c1a89983b661691ef0d46ded2abd3b126c","5705","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/manifest.json"
"572471f31dd2e3eecdd9e070b75529733e4aea7613483702e4429e03c6b2b537","57966","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/output/fig07_fusion_closed_loop_effects.pdf"
"c8fa62bbb0abb9c8f83081307368254a29659e2f99e15ebcdd939e4d7809e667","286649","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/output/fig07_fusion_closed_loop_effects.png"
"ae9765dd3605a605a2d63b202c98e421f8493e762ad2d15c60acf4e065621573","75731","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/output/fig07_fusion_closed_loop_effects.svg"
"4f5e3d040c0d59904dab24f95aaddca8f04b6179ea1468879863262e7a52b263","1610","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/QA_REPORT.md"
"5eb2b7d2ca9f77a2eb2d68e7b16377a3069936a9daec4dc5087d3971cdcb8441","139238","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/qa/fig07_fusion_closed_loop_effects_grayscale.png"
"d1f5e2b5a417bd5c214120851b5c88c1a89983b661691ef0d46ded2abd3b126c","5705","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/qa/fig07_fusion_closed_loop_effects_qa.json"
"ed9a029ee76b7993d9a53af368840ec1fcca4cc2c40295f3bc1febcb6d3e707a","27220","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/scripts/generate_fig07_fusion_closed_loop_effects.py"
"b0ef68795a53be2002f74a66caae313b2e451f734925ad13a0a549ef45d7b8e3","24429","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/source_data/fig07_effects_long.csv"
"56815233824831dc277dab526928bd46a9a9de3f5224734d799d106de377684b","776","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/source_data/fig07_overall_bootstrap.csv"
"b20f4bd0a7dce9fcec1a8913be9ab5dec38d984dfa019efc5637f50ff4d2af06","2268","results/paper/7.6/figures_final/Fig07_fusion_closed_loop_effects/source_data/fig07_route_summary.csv"
"279659413fca598b8ff8d2fcc7c8f588f1cf2cca2bd2a9aad4d557999141f5a9","2936","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/figure_contract.md"
"400ac57853821bd36639a762ac61b793bc7da77bf1494c85e289a2994924a1ae","2718","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/manifest.json"
"9f92a18d3604d8e1b33eaff4445d5f9d79c73a1e888f3134cf9d08af5280aaab","50028","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/output/fig07_node44r1_gain_calibration.pdf"
"f33a172b41232e139ff418ca9dd6c40045b1c94fde78cfaa1c3f8c4a078aeba8","156526","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/output/fig07_node44r1_gain_calibration.png"
"cb33c13159ad1f639249cae026f9fe8e120f3d3b9f630b2549fd16caf779a7b8","43961","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/output/fig07_node44r1_gain_calibration.svg"
"55723bc2faf48f5c4f550084669f0b54e862eec2767d86d87cc16a9855c78649","154157","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/qa/fig07_node44r1_gain_calibration_deuteranopia.png"
"867fca36bdd3f00f7edd317e506bc2dc358aed999cea16816aeb459c9f56e428","150781","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/qa/fig07_node44r1_gain_calibration_grayscale.png"
"9f4ca108d5563b6bdb6d234f0ba105cb90dc9458aa1e4cca0a7f023a71096625","1621","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/qa/fig07_node44r1_gain_calibration_qa.json"
"af7c5fb8a6c18be601fae1c2d26aa2e722347c3856901591ed2f438d41cb77b7","19907","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/scripts/generate_fig07_node44r1.py"
"149677343b23a16ddca3e81876d4ffb4ab298a88685893806f26073b7f4744bb","2735","results/paper/7.6/figures_final/Fig07_node44r1_gain_calibration/source_data/fig07_node44r1_gain_calibration_source_data.csv"
"0b3f9794880127509173f95194c70cb3ab9e3060a4b62b25f66d84e5d10f5f00","5705","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/manifest.json"
"93fbbe5468bde3611d1f19511b48fe49b015a46f6a64432f625b70516a9b6858","57966","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/output/fig08_fusion_closed_loop_effects.pdf"
"c8fa62bbb0abb9c8f83081307368254a29659e2f99e15ebcdd939e4d7809e667","286649","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/output/fig08_fusion_closed_loop_effects.png"
"d124f4a7a21c8083b8e06164d7cb0e9c742069522b7fff460a3c2d83c0e32401","75731","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/output/fig08_fusion_closed_loop_effects.svg"
"d50efd3a68bd566dd417592882a4b15d72715f4f19d0f7ab83907e00f0f4c19a","1610","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/QA_REPORT.md"
"5eb2b7d2ca9f77a2eb2d68e7b16377a3069936a9daec4dc5087d3971cdcb8441","139238","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/qa/fig07_fusion_closed_loop_effects_grayscale.png"
"d1f5e2b5a417bd5c214120851b5c88c1a89983b661691ef0d46ded2abd3b126c","5705","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/qa/fig07_fusion_closed_loop_effects_qa.json"
"5eb2b7d2ca9f77a2eb2d68e7b16377a3069936a9daec4dc5087d3971cdcb8441","139238","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/qa/fig08_fusion_closed_loop_effects_grayscale.png"
"0b3f9794880127509173f95194c70cb3ab9e3060a4b62b25f66d84e5d10f5f00","5705","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/qa/fig08_fusion_closed_loop_effects_qa.json"
"b4d55b1c953d788b9c8f030e98ae3b68d08b5462d6ffd55aab446cc2160a9a3f","27220","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/scripts/generate_fig08_fusion_closed_loop_effects.py"
"b0ef68795a53be2002f74a66caae313b2e451f734925ad13a0a549ef45d7b8e3","24429","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/source_data/fig07_effects_long.csv"
"56815233824831dc277dab526928bd46a9a9de3f5224734d799d106de377684b","776","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/source_data/fig07_overall_bootstrap.csv"
"b20f4bd0a7dce9fcec1a8913be9ab5dec38d984dfa019efc5637f50ff4d2af06","2268","results/paper/7.6/figures_final/Fig08_fusion_closed_loop_effects/source_data/fig07_route_summary.csv"
